name,node1,node1_x,node1_y,node1_z_start,node1_z_end,node1_lvl_desc,node1_layer_number,node1_layer_data_type,node2,node2_x,node2_y,node2_z_start,node2_z_end,node2_lvl_desc,node2_layer_number,node2_layer_data_type,value,description,lvl_number,lvl_desc
R4_1,11,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,0.001,$l=0 $w=10.0000,224,NW    ITF=SUBSTRATE
R4_2,11,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,11:F17,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,0.001,$l=0.0601 $w=10.0000,224,NW    ITF=SUBSTRATE
R4_3,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,11:F32,0.06,0.1865,-0.1,-0.09,SUBSTRATE,2,0,0.001,$l=0.1200 $w=10.0000,224,NW    ITF=SUBSTRATE
R5_4,12,0.06,0.0675,-0.1,-0.09,SUBSTRATE,2,0,12:F28,0.06,0.0675,-0.1,-0.09,SUBSTRATE,2,0,0.001,$l=0 $w=10.0000,221,psub    ITF=SUBSTRATE
R5_5,12,0.06,0.0675,-0.1,-0.09,SUBSTRATE,2,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,0.001,$l=0.1369 $w=10.0000,221,psub    ITF=SUBSTRATE
R5_6,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,12:F46,0.18,0.0675,-0.1,-0.09,SUBSTRATE,2,0,0.001,$l=0.1369 $w=10.0000,221,psub    ITF=SUBSTRATE
R2_7,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1:99,0.15,0.0367,-0.09,-0.07,CA_N,14,0,412.466,$a=0.00039000,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R2_8,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1:101,0.15,0.0562,-0.09,-0.07,CA_N,14,0,412.466,$a=0.00039000,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R2_9,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1:103,0.15,0.0757,-0.09,-0.07,CA_N,14,0,412.466,$a=0.00039000,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R2_10,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1:105,0.15,0.0952,-0.09,-0.07,CA_N,14,0,412.466,$a=0.00039000,240,CA2RX_short_N    ITF=CA_N2RX_ntype
